    set param_card ctlSx3x31 -0.721
    set param_card ctlTx1x13 -0.422
    set param_card ctlTx2x13 -0.422
    set param_card ctlTx3x13 -0.422
    set param_card ctlTx1x31 -0.422
    set param_card ctlTx2x31 -0.422
    set param_card ctlTx3x31 -0.422

launch --rwgt_name=EFTrwgt21_cpQM_0.224_cpt_2.823_ctA_-0.052_ctZ_0.952_ctG_-0.209_cQlM_-1.168_cQe_2.342_ctl_-0.682_cte_1.625_ctlS_4.824_ctlT_0.16
    set param_card cpQMx31 0.224
    set param_card cptx31 2.823
    set param_card ctAx31 -0.052
    set param_card ctAx13 -0.052
    set param_card ctZx31 0.952
    set param_card ctZx13 0.952
    set param_card ctGx31 -0.209
    set param_card ctGx13 -0.209
    set param_card cQlMx1x31 -1.168
    set param_card cQlMx2x31 -1.168
    set param_card cQlMx3x31 -1.168
    set param_card cQex1x31 2.342
    set param_card cQex2x31 2.342
    set param_card cQex3x31 2.342
    set param_card ctlx1x31 -0.682
    set param_card ctlx2x31 -0.682
    set param_card ctlx3x31 -0.682
    set param_card ctex1x31 1.625
    set param_card ctex2x31 1.625
    set param_card ctex3x31 1.625
    set param_card ctlSx1x13 4.824
    set param_card ctlSx2x13 4.824
    set param_card ctlSx3x13 4.824
    set param_card ctlSx1x31 4.824
    set param_card ctlSx2x31 4.824
    set param_card ctlSx3x31 4.824
    set param_card ctlTx1x13 0.16
    set param_card ctlTx2x13 0.16
    set param_card ctlTx3x13 0.16
    set param_card ctlTx1x31 0.16
    set param_card ctlTx2x31 0.16
    set param_card ctlTx3x31 0.16

launch --rwgt_name=EFTrwgt22_cpQM_-3.663_cpt_0.843_ctA_-0.203_ctZ_-0.01_ctG_-0.305_cQlM_-2.651_cQe_1.401_ctl_0.047_cte_1.893_ctlS_4.351_ctlT_-1.367
    set param_card cpQMx31 -3.663
    set param_card cptx31 0.843
    set param_card ctAx31 -0.203
    set param_card ctAx13 -0.203
    set param_card ctZx31 -0.01
    set param_card ctZx13 -0.01
    set param_card ctGx31 -0.305
    set param_card ctGx13 -0.305
    set param_card cQlMx1x31 -2.651
    set param_card cQlMx2x31 -2.651
    set param_card cQlMx3x31 -2.651
    set param_card cQex1x31 1.401
    set param_card cQex2x31 1.401
    set param_card cQex3x31 1.401
    set param_card ctlx1x31 0.047
    set param_card ctlx2x31 0.047
    set param_card ctlx3x31 0.047
    set param_card ctex1x31 1.893
    set param_card ctex2x31 1.893
    set param_card ctex3x31 1.893
    set param_card ctlSx1x13 4.351
    set param_card ctlSx2x13 4.351
    set param_card ctlSx3x13 4.351
    set param_card ctlSx1x31 4.351
    set param_card ctlSx2x31 4.351
    set param_card ctlSx3x31 4.351
    set param_card ctlTx1x13 -1.367
    set param_card ctlTx2x13 -1.367
    set param_card ctlTx3x13 -1.367
    set param_card ctlTx1x31 -1.367
    set param_card ctlTx2x31 -1.367
    set param_card ctlTx3x31 -1.367

launch --rwgt_name=EFTrwgt23_cpQM_-3.817_cpt_-0.091_ctA_1.054_ctZ_-0.285_ctG_-0.072_cQlM_1.149_cQe_0.36_ctl_2.514_cte_-1.874_ctlS_3.832_ctlT_0.425
    set param_card cpQMx31 -3.817
    set param_card cptx31 -0.091
    set param_card ctAx31 1.054
    set param_card ctAx13 1.054
    set param_card ctZx31 -0.285
    set param_card ctZx13 -0.285
    set param_card ctGx31 -0.072
    set param_card ctGx13 -0.072
    set param_card cQlMx1x31 1.149
    set param_card cQlMx2x31 1.149
    set param_card cQlMx3x31 1.149
    set param_card cQex1x31 0.36
    set param_card cQex2x31 0.36
    set param_card cQex3x31 0.36
    set param_card ctlx1x31 2.514
    set param_card ctlx2x31 2.514
    set param_card ctlx3x31 2.514
    set param_card ctex1x31 -1.874
    set param_card ctex2x31 -1.874
    set param_card ctex3x31 -1.874
    set param_card ctlSx1x13 3.832
    set param_card ctlSx2x13 3.832
    set param_card ctlSx3x13 3.832
    set param_card ctlSx1x31 3.832
    set param_card ctlSx2x31 3.832
    set param_card ctlSx3x31 3.832
    set param_card ctlTx1x13 0.425
    set param_card ctlTx2x13 0.425
    set param_card ctlTx3x13 0.425
    set param_card ctlTx1x31 0.425
    set param_card ctlTx2x31 0.425
    set param_card ctlTx3x31 0.425

launch --rwgt_name=EFTrwgt24_cpQM_-0.687_cpt_0.984_ctA_1.874_ctZ_-0.106_ctG_0.193_cQlM_0.045_cQe_-1.455_ctl_2.532_cte_-0.473_ctlS_3.915_ctlT_-0.465
    set param_card cpQMx31 -0.687
    set param_card cptx31 0.984
    set param_card ctAx31 1.874
    set param_card ctAx13 1.874
    set param_card ctZx31 -0.106
    set param_card ctZx13 -0.106
    set param_card ctGx31 0.193
    set param_card ctGx13 0.193
    set param_card cQlMx1x31 0.045
    set param_card cQlMx2x31 0.045
    set param_card cQlMx3x31 0.045
    set param_card cQex1x31 -1.455
    set param_card cQex2x31 -1.455
    set param_card cQex3x31 -1.455
    set param_card ctlx1x31 2.532
    set param_card ctlx2x31 2.532
    set param_card ctlx3x31 2.532
    set param_card ctex1x31 -0.473
    set param_card ctex2x31 -0.473
    set param_card ctex3x31 -0.473
    set param_card ctlSx1x13 3.915
    set param_card ctlSx2x13 3.915
    set param_card ctlSx3x13 3.915
    set param_card ctlSx1x31 3.915
    set param_card ctlSx2x31 3.915
    set param_card ctlSx3x31 3.915
    set param_card ctlTx1x13 -0.465
    set param_card ctlTx2x13 -0.465
    set param_card ctlTx3x13 -0.465
    set param_card ctlTx1x31 -0.465
    set param_card ctlTx2x31 -0.465
    set param_card ctlTx3x31 -0.465

launch --rwgt_name=EFTrwgt25_cpQM_-2.5_cpt_-1.2_ctA_0.877_ctZ_0.84_ctG_-0.393_cQlM_2.206_cQe_-0.812_ctl_-0.87_cte_0.895_ctlS_4.905_ctlT_1.056
    set param_card cpQMx31 -2.5
    set param_card cptx31 -1.2
    set param_card ctAx31 0.877
    set param_card ctAx13 0.877
    set param_card ctZx31 0.84
    set param_card ctZx13 0.84
    set param_card ctGx31 -0.393
    set param_card ctGx13 -0.393
    set param_card cQlMx1x31 2.206
    set param_card cQlMx2x31 2.206
    set param_card cQlMx3x31 2.206
    set param_card cQex1x31 -0.812
    set param_card cQex2x31 -0.812
    set param_card cQex3x31 -0.812
    set param_card ctlx1x31 -0.87
    set param_card ctlx2x31 -0.87
    set param_card ctlx3x31 -0.87
    set param_card ctex1x31 0.895
    set param_card ctex2x31 0.895
    set param_card ctex3x31 0.895
    set param_card ctlSx1x13 4.905
    set param_card ctlSx2x13 4.905
    set param_card ctlSx3x13 4.905
    set param_card ctlSx1x31 4.905
    set param_card ctlSx2x31 4.905
    set param_card ctlSx3x31 4.905
    set param_card ctlTx1x13 1.056
    set param_card ctlTx2x13 1.056
    set param_card ctlTx3x13 1.056
    set param_card ctlTx1x31 1.056
    set param_card ctlTx2x31 1.056
    set param_card ctlTx3x31 1.056

launch --rwgt_name=EFTrwgt26_cpQM_3.26_cpt_-2.174_ctA_-0.261_ctZ_-0.429_ctG_-0.092_cQlM_2.814_cQe_1.656_ctl_-2.78_cte_-0.523_ctlS_4.355_ctlT_-0.502
    set param_card cpQMx31 3.26
    set param_card cptx31 -2.174
    set param_card ctAx31 -0.261
    set param_card ctAx13 -0.261
    set param_card ctZx31 -0.429
    set param_card ctZx13 -0.429
    set param_card ctGx31 -0.092
    set param_card ctGx13 -0.092
    set param_card cQlMx1x31 2.814
    set param_card cQlMx2x31 2.814
    set param_card cQlMx3x31 2.814
    set param_card cQex1x31 1.656
    set param_card cQex2x31 1.656
    set param_card cQex3x31 1.656
    set param_card ctlx1x31 -2.78
    set param_card ctlx2x31 -2.78
    set param_card ctlx3x31 -2.78
    set param_card ctex1x31 -0.523
    set param_card ctex2x31 -0.523
    set param_card ctex3x31 -0.523
    set param_card ctlSx1x13 4.355
    set param_card ctlSx2x13 4.355
    set param_card ctlSx3x13 4.355
    set param_card ctlSx1x31 4.355
    set param_card ctlSx2x31 4.355
    set param_card ctlSx3x31 4.355
    set param_card ctlTx1x13 -0.502
    set param_card ctlTx2x13 -0.502
    set param_card ctlTx3x13 -0.502
    set param_card ctlTx1x31 -0.502
    set param_card ctlTx2x31 -0.502
    set param_card ctlTx3x31 -0.502

launch --rwgt_name=EFTrwgt27_cpQM_-1.212_cpt_-0.796_ctA_0.879_ctZ_0.098_ctG_-0.198_cQlM_2.78_cQe_2.385_ctl_-0.278_cte_-0.608_ctlS_4.32_ctlT_-0.777
    set param_card cpQMx31 -1.212
    set param_card cptx31 -0.796
    set param_card ctAx31 0.879
    set param_card ctAx13 0.879
    set param_card ctZx31 0.098
    set param_card ctZx13 0.098
    set param_card ctGx31 -0.198
    set param_card ctGx13 -0.198
    set param_card cQlMx1x31 2.78
    set param_card cQlMx2x31 2.78
    set param_card cQlMx3x31 2.78
    set param_card cQex1x31 2.385
    set param_card cQex2x31 2.385
    set param_card cQex3x31 2.385
    set param_card ctlx1x31 -0.278
    set param_card ctlx2x31 -0.278
    set param_card ctlx3x31 -0.278
    set param_card ctex1x31 -0.608
    set param_card ctex2x31 -0.608
    set param_card ctex3x31 -0.608
    set param_card ctlSx1x13 4.32
    set param_card ctlSx2x13 4.32
    set param_card ctlSx3x13 4.32
    set param_card ctlSx1x31 4.32
    set param_card ctlSx2x31 4.32
    set param_card ctlSx3x31 4.32
    set param_card ctlTx1x13 -0.777
    set param_card ctlTx2x13 -0.777
    set param_card ctlTx3x13 -0.777
    set param_card ctlTx1x31 -0.777
    set param_card ctlTx2x31 -0.777
    set param_card ctlTx3x31 -0.777

launch --rwgt_name=EFTrwgt28_cpQM_-1.658_cpt_-0.658_ctA_-0.721_ctZ_0.734_ctG_-0.148_cQlM_-1.679_cQe_1.285_ctl_2.173_cte_-1.241_ctlS_-1.684_ctlT_0.532
    set param_card cpQMx31 -1.658
    set param_card cptx31 -0.658
    set param_card ctAx31 -0.721
    set param_card ctAx13 -0.721
    set param_card ctZx31 0.734
    set param_card ctZx13 0.734
    set param_card ctGx31 -0.148
    set param_card ctGx13 -0.148
    set param_card cQlMx1x31 -1.679
    set param_card cQlMx2x31 -1.679
    set param_card cQlMx3x31 -1.679
    set param_card cQex1x31 1.285
    set param_card cQex2x31 1.285
    set param_card cQex3x31 1.285
    set param_card ctlx1x31 2.173
    set param_card ctlx2x31 2.173
    set param_card ctlx3x31 2.173
    set param_card ctex1x31 -1.241
    set param_card ctex2x31 -1.241
    set param_card ctex3x31 -1.241
    set param_card ctlSx1x13 -1.684
    set param_card ctlSx2x13 -1.684
    set param_card ctlSx3x13 -1.684
    set param_card ctlSx1x31 -1.684
    set param_card ctlSx2x31 -1.684
    set param_card ctlSx3x31 -1.684
    set param_card ctlTx1x13 0.532
    set param_card ctlTx2x13 0.532
    set param_card ctlTx3x13 0.532
    set param_card ctlTx1x31 0.532
    set param_card ctlTx2x31 0.532
    set param_card ctlTx3x31 0.532

launch --rwgt_name=EFTrwgt29_cpQM_-3.365_cpt_2.27_ctA_-0.503_ctZ_-0.008_ctG_-0.337_cQlM_-2.109_cQe_0.895_ctl_-0.835_cte_1.525_ctlS_4.927_ctlT_1.014
    set param_card cpQMx31 -3.365
    set param_card cptx31 2.27
    set param_card ctAx31 -0.503
    set param_card ctAx13 -0.503
    set param_card ctZx31 -0.008
    set param_card ctZx13 -0.008
    set param_card ctGx31 -0.337
    set param_card ctGx13 -0.337
    set param_card cQlMx1x31 -2.109
    set param_card cQlMx2x31 -2.109
    set param_card cQlMx3x31 -2.109
    set param_card cQex1x31 0.895
    set param_card cQex2x31 0.895
    set param_card cQex3x31 0.895
    set param_card ctlx1x31 -0.835
    set param_card ctlx2x31 -0.835
    set param_card ctlx3x31 -0.835
    set param_card ctex1x31 1.525
    set param_card ctex2x31 1.525
    set param_card ctex3x31 1.525
    set param_card ctlSx1x13 4.927
    set param_card ctlSx2x13 4.927
    set param_card ctlSx3x13 4.927
    set param_card ctlSx1x31 4.927
    set param_card ctlSx2x31 4.927
    set param_card ctlSx3x31 4.927
    set param_card ctlTx1x13 1.014
    set param_card ctlTx2x13 1.014
    set param_card ctlTx3x13 1.014
    set param_card ctlTx1x31 1.014
    set param_card ctlTx2x31 1.014
    set param_card ctlTx3x31 1.014

launch --rwgt_name=EFTrwgt30_cpQM_-0.967_cpt_-1.359_ctA_0.512_ctZ_0.513_ctG_0.034_cQlM_1.149_cQe_2.203_ctl_-2.396_cte_0.643_ctlS_3.65_ctlT_0.986
    set param_card cpQMx31 -0.967
    set param_card cptx31 -1.359
    set param_card ctAx31 0.512
    set param_card ctAx13 0.512
    set param_card ctZx31 0.513
    set param_card ctZx13 0.513
    set param_card ctGx31 0.034
    set param_card ctGx13 0.034
    set param_card cQlMx1x31 1.149
    set param_card cQlMx2x31 1.149
    set param_card cQlMx3x31 1.149
    set param_card cQex1x31 2.203
    set param_card cQex2x31 2.203
    set param_card cQex3x31 2.203
    set param_card ctlx1x31 -2.396
    set param_card ctlx2x31 -2.396
    set param_card ctlx3x31 -2.396
    set param_card ctex1x31 0.643
    set param_card ctex2x31 0.643
    set param_card ctex3x31 0.643
    set param_card ctlSx1x13 3.65
    set param_card ctlSx2x13 3.65
    set param_card ctlSx3x13 3.65
    set param_card ctlSx1x31 3.65
    set param_card ctlSx2x31 3.65
    set param_card ctlSx3x31 3.65
    set param_card ctlTx1x13 0.986
    set param_card ctlTx2x13 0.986
    set param_card ctlTx3x13 0.986
    set param_card ctlTx1x31 0.986
    set param_card ctlTx2x31 0.986
    set param_card ctlTx3x31 0.986

launch --rwgt_name=EFTrwgt31_cpQM_3.344_cpt_-1.996_ctA_-0.239_ctZ_-0.39_ctG_0.035_cQlM_-1.483_cQe_-1.718_ctl_-2.947_cte_-2.221_ctlS_-4.473_ctlT_-1.139
    set param_card cpQMx31 3.344
    set param_card cptx31 -1.996
    set param_card ctAx31 -0.239
    set param_card ctAx13 -0.239
    set param_card ctZx31 -0.39
    set param_card ctZx13 -0.39
    set param_card ctGx31 0.035
    set param_card ctGx13 0.035
    set param_card cQlMx1x31 -1.483
    set param_card cQlMx2x31 -1.483
    set param_card cQlMx3x31 -1.483
    set param_card cQex1x31 -1.718
    set param_card cQex2x31 -1.718
    set param_card cQex3x31 -1.718
    set param_card ctlx1x31 -2.947
    set param_card ctlx2x31 -2.947
    set param_card ctlx3x31 -2.947
    set param_card ctex1x31 -2.221
    set param_card ctex2x31 -2.221
    set param_card ctex3x31 -2.221
    set param_card ctlSx1x13 -4.473
    set param_card ctlSx2x13 -4.473
    set param_card ctlSx3x13 -4.473
    set param_card ctlSx1x31 -4.473
    set param_card ctlSx2x31 -4.473
    set param_card ctlSx3x31 -4.473
    set param_card ctlTx1x13 -1.139
    set param_card ctlTx2x13 -1.139
    set param_card ctlTx3x13 -1.139
    set param_card ctlTx1x31 -1.139
    set param_card ctlTx2x31 -1.139
    set param_card ctlTx3x31 -1.139

launch --rwgt_name=EFTrwgt32_cpQM_-3.797_cpt_1.959_ctA_0.479_ctZ_-0.396_ctG_0.239_cQlM_-2.729_cQe_-1.51_ctl_2.817_cte_-1.745_ctlS_1.728_ctlT_0.945
    set param_card cpQMx31 -3.797
    set param_card cptx31 1.959
    set param_card ctAx31 0.479
    set param_card ctAx13 0.479
    set param_card ctZx31 -0.396
    set param_card ctZx13 -0.396
    set param_card ctGx31 0.239
    set param_card ctGx13 0.239
    set param_card cQlMx1x31 -2.729
    set param_card cQlMx2x31 -2.729
    set param_card cQlMx3x31 -2.729
    set param_card cQex1x31 -1.51
    set param_card cQex2x31 -1.51
    set param_card cQex3x31 -1.51
    set param_card ctlx1x31 2.817
    set param_card ctlx2x31 2.817
    set param_card ctlx3x31 2.817
    set param_card ctex1x31 -1.745
    set param_card ctex2x31 -1.745
    set param_card ctex3x31 -1.745
    set param_card ctlSx1x13 1.728
    set param_card ctlSx2x13 1.728
    set param_card ctlSx3x13 1.728
    set param_card ctlSx1x31 1.728
    set param_card ctlSx2x31 1.728
    set param_card ctlSx3x31 1.728
    set param_card ctlTx1x13 0.945
    set param_card ctlTx2x13 0.945
    set param_card ctlTx3x13 0.945
    set param_card ctlTx1x31 0.945
    set param_card ctlTx2x31 0.945
    set param_card ctlTx3x31 0.945

launch --rwgt_name=EFTrwgt33_cpQM_0.857_cpt_-3.249_ctA_-0.204_ctZ_0.991_ctG_0.251_cQlM_-2.154_cQe_1.701_ctl_-2.846_cte_0.704_ctlS_-0.056_ctlT_-1.104
    set param_card cpQMx31 0.857
    set param_card cptx31 -3.249
    set param_card ctAx31 -0.204
    set param_card ctAx13 -0.204
    set param_card ctZx31 0.991
    set param_card ctZx13 0.991
    set param_card ctGx31 0.251
    set param_card ctGx13 0.251
    set param_card cQlMx1x31 -2.154
    set param_card cQlMx2x31 -2.154
    set param_card cQlMx3x31 -2.154
    set param_card cQex1x31 1.701
    set param_card cQex2x31 1.701
    set param_card cQex3x31 1.701
    set param_card ctlx1x31 -2.846
    set param_card ctlx2x31 -2.846
    set param_card ctlx3x31 -2.846
    set param_card ctex1x31 0.704
    set param_card ctex2x31 0.704
    set param_card ctex3x31 0.704
    set param_card ctlSx1x13 -0.056
    set param_card ctlSx2x13 -0.056
    set param_card ctlSx3x13 -0.056
    set param_card ctlSx1x31 -0.056
    set param_card ctlSx2x31 -0.056
    set param_card ctlSx3x31 -0.056
    set param_card ctlTx1x13 -1.104
    set param_card ctlTx2x13 -1.104
    set param_card ctlTx3x13 -1.104
    set param_card ctlTx1x31 -1.104
    set param_card ctlTx2x31 -1.104
    set param_card ctlTx3x31 -1.104

launch --rwgt_name=EFTrwgt34_cpQM_-2.315_cpt_-2.994_ctA_-1.011_ctZ_0.599_ctG_-0.29_cQlM_-2.343_cQe_-0.322_ctl_1.77_cte_-3.329_ctlS_-3.489_ctlT_-0.912
    set param_card cpQMx31 -2.315
    set param_card cptx31 -2.994
    set param_card ctAx31 -1.011
    set param_card ctAx13 -1.011
    set param_card ctZx31 0.599
    set param_card ctZx13 0.599
    set param_card ctGx31 -0.29
    set param_card ctGx13 -0.29
    set param_card cQlMx1x31 -2.343
    set param_card cQlMx2x31 -2.343
    set param_card cQlMx3x31 -2.343
    set param_card cQex1x31 -0.322
    set param_card cQex2x31 -0.322
    set param_card cQex3x31 -0.322
    set param_card ctlx1x31 1.77
    set param_card ctlx2x31 1.77
    set param_card ctlx3x31 1.77
    set param_card ctex1x31 -3.329
    set param_card ctex2x31 -3.329
    set param_card ctex3x31 -3.329
    set param_card ctlSx1x13 -3.489
    set param_card ctlSx2x13 -3.489
    set param_card ctlSx3x13 -3.489
    set param_card ctlSx1x31 -3.489
    set param_card ctlSx2x31 -3.489
    set param_card ctlSx3x31 -3.489
    set param_card ctlTx1x13 -0.912
    set param_card ctlTx2x13 -0.912
    set param_card ctlTx3x13 -0.912
    set param_card ctlTx1x31 -0.912
    set param_card ctlTx2x31 -0.912
    set param_card ctlTx3x31 -0.912

launch --rwgt_name=EFTrwgt35_cpQM_1.001_cpt_1.013_ctA_1.384_ctZ_0.82_ctG_-0.317_cQlM_-0.882_cQe_1.997_ctl_1.813_cte_0.226_ctlS_-3.441_ctlT_0.309
    set param_card cpQMx31 1.001
    set param_card cptx31 1.013
    set param_card ctAx31 1.384
    set param_card ctAx13 1.384
    set param_card ctZx31 0.82
    set param_card ctZx13 0.82
    set param_card ctGx31 -0.317
    set param_card ctGx13 -0.317
    set param_card cQlMx1x31 -0.882
    set param_card cQlMx2x31 -0.882
    set param_card cQlMx3x31 -0.882
    set param_card cQex1x31 1.997
    set param_card cQex2x31 1.997
    set param_card cQex3x31 1.997
    set param_card ctlx1x31 1.813
    set param_card ctlx2x31 1.813
    set param_card ctlx3x31 1.813
    set param_card ctex1x31 0.226
    set param_card ctex2x31 0.226
    set param_card ctex3x31 0.226
    set param_card ctlSx1x13 -3.441
    set param_card ctlSx2x13 -3.441
    set param_card ctlSx3x13 -3.441
    set param_card ctlSx1x31 -3.441
    set param_card ctlSx2x31 -3.441
    set param_card ctlSx3x31 -3.441
    set param_card ctlTx1x13 0.309
    set param_card ctlTx2x13 0.309
    set param_card ctlTx3x13 0.309
    set param_card ctlTx1x31 0.309
    set param_card ctlTx2x31 0.309
    set param_card ctlTx3x31 0.309

launch --rwgt_name=EFTrwgt36_cpQM_0.711_cpt_0.691_ctA_0.271_ctZ_-0.116_ctG_0.125_cQlM_2.311_cQe_-0.137_ctl_-2.221_cte_-3.718_ctlS_3.302_ctlT_1.097
    set param_card cpQMx31 0.711
    set param_card cptx31 0.691
